ori,lo_transittime
45943,14.78
45945,15.7
45949,13.27
45950,22.27
45953,16.69
45955,11.52
45956,3.97
45963,14.53
45965,11.8
45968,24.01
45971,12.62
45973,5.41
45975,10.03
45977,12.01
45979,5.55
45980,26.34
45982,16.74
45983,27.99
45984,10.36
45985,22.36
45991,16.48
45995,19.72
46001,12.93
46004,3.3
46005,26.79
46006,9.38
46011,17.41
46012,29.55
46013,8.28
46017,21.18
46018,7.04
46019,6.06
46026,10.34
46027,3.63
46034,9.88
46036,17.81
46037,3.13
46038,25.18
46040,12.78
46043,11.75
46046,8.02
46047,8.08
46048,12.72
46049,10.58
46050,13.45
46053,23.99
46055,13.42
46056,11.78
46057,13.21
46059,13.78
46061,19.17
46063,25.28
46065,9.43
46066,14.74
46067,17.43
46068,11.47
46069,16.53
46071,22.79
46072,13.24
46074,12.46
46075,23.28
46078,37.66
46080,17.69
46081,13.21
46083,18.56
46084,20.81
46089,19.07
46092,11.65
46096,15.26
46099,7.73
46101,12.84
46102,10.8
46103,6.31
46106,29.56
46112,7.19
46115,8.74
46117,13.62
46121,32.04
46123,19.58
46124,26.65
46127,8.58
46129,19.54
46133,12.33
46136,18.32
46142,22.45
46143,22.91
46146,8.12
46148,15.72
46149,13.14
46155,35.15
46157,28.03
46158,4.56
46159,18.08
46160,13.46
46163,14.83
46166,26.55
46167,30.49
46172,29.92
46174,31.44
46179,11.04
46180,31.89
46184,20.18
46186,13.02
46188,12.03
46189,22.86
46190,25.36
46194,4.23
46195,2.79
46196,33.85
46197,6.91
46198,19.43
46204,20.88
46212,4.46
46213,13.82
46214,16.88
46217,13.97
46221,7.95
46223,28.61
46228,22.81
46229,19.28
46231,9.99
46235,8.25
46238,27.77
46239,10.43
46241,12.09
46244,18.63
46248,8.75
46249,15.41
46257,13.05
46259,23.53
46260,16.48
46263,9.74
46264,24.94
46265,10.08
46266,9.31
46267,11.94
46268,10.78
46270,13.69
46274,8.87
46281,9.63
46283,7.82
46290,16.11
46291,20.59
46292,14.22
46297,2.02
46299,13.04
46300,26.48
46301,5.26
46304,14.88
46306,8.98
46308,33.14
46316,20.84
46319,9.05
46322,8.46
46324,34.1
46327,5.91
46328,22.61
46331,22.23
46332,30.14
46338,22.98
46341,6.21
46344,2.96
46345,25.82
46346,8.21
46347,12.07
46348,20.32
46349,2.51
46350,17.48
46352,25.61
46353,10.55
46354,20.72
46355,19.0
46357,11.16
46358,12.21
46359,7.66
46360,20.04
46361,2.05
46363,17.16
46365,30.31
46366,16.91
46371,9.9
46374,7.95
46376,8.03
46378,12.69
46382,9.48
46386,9.07
46388,22.08
46391,5.75
46395,19.78
46401,20.39
46403,17.94
46406,20.48
46408,9.73
46409,11.15
46410,11.65
46412,8.23
46415,14.47
46420,18.23
46422,16.69
46423,19.48
46424,31.44
46427,6.16
46429,13.69
46430,9.54
46432,7.11
46435,18.18
46436,8.55
46437,32.19
46439,9.66
46441,11.38
46442,18.63
46448,18.78
46449,13.04
46450,4.93
46455,11.47
46456,12.98
46461,11.79
46464,17.27
46465,6.26
46466,5.5
46467,10.84
46469,16.28
46470,19.36
46472,31.44
46476,14.54
46478,10.48
46479,14.2
46482,6.17
46483,14.55
46489,11.15
46496,22.43
46500,18.59
46501,18.55
46502,17.33
46503,16.78
46509,12.37
46510,2.4
46511,12.78
46514,12.43
46516,22.95
46519,12.93
46521,21.25
46525,14.63
46526,4.33
46528,4.76
46530,19.1
46531,32.77
46533,30.08
46535,8.58
46536,12.37
46538,24.54
46540,9.14
46541,19.21
46543,16.42
46547,21.65
46549,8.26
46550,17.9
46551,24.35
46554,5.98
46560,19.12
46561,16.21
46562,16.27
46563,26.39
46566,23.35
46568,33.9
46571,8.43
46573,6.65
46576,0.53
46577,13.65
46579,33.44
46580,18.98
46581,12.04
46583,20.48
46584,37.66
46585,13.58
46588,13.85
46592,15.47
46594,9.15
46595,7.7
46596,7.65
46597,18.41
46602,17.23
46603,16.38
46607,17.34
46608,16.44
46609,10.74
46611,0.0
46614,21.07
46615,13.01
46617,30.46
46619,11.46
46624,12.72
46627,7.48
46629,23.73
46631,27.24
46632,21.01
46635,12.33
46637,34.79
46640,13.96
46641,25.79
46642,19.55
46643,9.86
46645,14.21
46648,33.88
46649,17.53
46651,20.34
46653,7.12
46654,22.28
46660,16.03
46662,16.23
46664,15.86
46665,27.78
46674,28.13
46676,37.37
46677,36.48
46679,15.16
46680,18.07
46684,18.48
46685,32.85
46686,9.54
46687,17.77
46689,13.7
46692,17.57
46695,6.05
46696,7.14
46697,20.03
46698,9.03
46699,9.75
46700,11.27
46703,39.09
46705,9.05
46708,34.78
46715,7.67
46716,25.39
46717,7.63
46718,18.59
46720,28.44
46721,14.33
46723,20.37
46724,16.93
46725,22.91
46730,6.98
46732,8.21
46735,4.95
46736,12.81
46738,11.06
46741,31.69
46744,18.09
46753,12.09
46756,15.86
46757,4.84
46760,15.41
46761,7.59
46763,10.43
46764,14.86
46775,21.59
46778,12.88
46780,18.67
46786,11.04
46793,25.4
46795,10.27
46796,14.2
46799,11.78
46802,7.2
46809,4.65
46812,32.35
46813,19.08
46817,6.15
46818,20.51
46821,7.95
46822,35.34
46823,25.69
46824,9.92
46825,11.45
46830,5.69
46831,13.22
46833,13.71
46834,17.57
46835,8.14
46839,24.0
46840,27.35
46842,9.61
46843,22.0
46845,10.97
46849,23.31
46854,9.38
46863,8.17
46867,16.6
46870,9.74
46871,3.14
46872,13.93
46877,13.99
46878,12.93
46880,30.33
46882,8.72
46887,13.14
46888,19.22
46889,16.93
46893,15.16
46896,3.14
46897,11.09
46898,14.83
46900,13.78
46904,11.79
46905,15.0
46906,12.28
46909,6.52
46916,18.77
46917,26.78
46918,6.59
46920,9.41
46921,18.2
46923,19.9
46924,7.62
46925,14.74
46928,15.39
46932,6.77
46933,13.22
46938,18.62
46939,12.43
46943,10.45
46945,15.04
46947,22.23
46948,27.42
46952,15.65
46953,15.4
46954,13.58
46958,18.45
46959,16.77
46960,7.17
46961,28.51
46962,31.44
46964,21.71
46967,19.95
46969,3.81
46970,33.95
46971,7.66
46974,11.48
46979,14.61
46980,9.13
46981,19.76
46983,13.13
46986,11.53
46987,24.64
46991,31.78
46993,6.58
46994,6.76
46996,14.72
47000,33.85
47002,19.16
47004,6.96
47006,8.63
47009,9.16
47010,10.8
47011,15.98
47014,14.63
47015,11.08
47016,27.59
47020,14.8
47021,10.29
47024,17.01
47025,24.43
47027,31.03
47028,21.87
47032,21.93
47036,11.62
47041,19.18
47042,22.14
47044,21.22
47045,20.48
47048,13.21
47049,31.53
47050,4.53
47052,30.39
47053,21.0
47055,16.41
47060,16.16
47062,23.53
47064,23.94
47066,12.49
47068,33.97
47071,15.93
47073,6.72
47077,17.86
47081,12.57
47082,8.54
47091,10.66
47092,35.38
47093,8.0
47094,27.37
47095,12.52
47097,9.9
47103,31.9
47104,10.51
47105,18.0
47107,14.47
47108,31.12
47109,11.44
47112,15.54
47113,10.49
47120,20.64
47125,12.37
47126,20.73
47128,9.23
47133,35.28
47142,18.15
47143,10.51
47144,18.78
47146,20.44
47147,10.67
47148,3.45
47149,29.66
47152,12.82
47154,18.54
47155,9.59
47156,8.43
47157,12.16
47160,25.65
47163,12.51
47166,9.64
47169,7.17
47179,21.07
47182,22.29
47184,20.77
47185,18.75
47186,19.36
47188,11.97
47190,30.69
47193,26.35
47194,16.09
47200,28.39
47201,6.11
47202,11.24
47208,31.15
47211,15.95
47212,9.61
47213,17.64
47215,11.14
47216,16.59
47220,20.83
47221,16.57
47222,15.57
47223,17.12
47227,9.4
47235,18.23
47237,18.55
47238,9.45
47239,25.77
47240,9.45
47241,25.16
47242,17.5
47244,9.43
47247,16.28
47248,27.11
47249,10.14
47250,26.12
47252,8.95
47255,20.7
47256,14.81
47258,19.43
47259,15.61
47260,11.27
47261,22.04
47262,21.48
47263,8.93
47267,18.73
47268,8.86
47269,18.79
47270,9.99
47271,14.01
47272,12.42
47274,9.01
47277,15.12
47278,14.31
47279,3.36
47281,12.03
47282,8.28
47283,16.13
47285,25.56
47286,13.69
47287,34.37
47289,6.55
47292,20.82
47300,6.54
47306,22.3
47307,17.3
47308,4.47
47309,30.39
47311,13.34
47312,29.79
47321,14.66
47323,9.04
47324,5.88
47328,35.16
47329,23.95
47332,11.4
47334,7.99
47336,25.24
47337,21.04
47342,13.0
47347,14.65
47348,5.08
47351,9.48
47352,7.86
47353,23.62
47355,4.29
47356,9.95
47357,6.04
47360,7.86
47362,13.46
47371,11.78
47372,16.77
47373,10.31
47379,31.08
47382,23.48
47383,13.7
47385,22.77
47387,10.77
47389,9.01
47391,5.31
47398,20.54
47399,9.16
47401,19.4
47403,10.38
47407,9.66
47408,7.04
47411,13.18
47412,16.24
47415,11.74
47419,29.05
47420,8.48
47421,29.04
47422,0.18
47423,9.57
47425,19.04
47428,23.18
47431,28.32
47432,26.88
47435,12.78
47436,2.48
47438,22.7
47440,11.56
47442,8.89
47445,16.24
47446,18.0
47453,18.04
47454,8.51
47462,10.65
47463,11.12
47464,7.64
47465,18.92
47466,11.66
47468,11.06
47469,5.07
47471,22.98
47473,9.23
47474,17.35
47477,19.36
47480,22.98
47481,4.54
47484,39.26
47485,10.67
47488,11.34
47492,5.87
47499,10.66
47502,18.33
47503,21.11
47505,12.87
47509,15.48
47511,12.91
47512,10.63
47518,31.69
47520,11.0
47521,13.97
47522,7.51
47525,22.07
47526,11.77
47531,3.89
47537,16.48
47538,17.55
47541,8.18
47542,21.04
47543,12.64
47544,16.36
47552,19.89
47553,14.75
47556,9.57
47558,23.69
47564,17.77
47566,11.49
47568,11.97
47569,15.23
47571,20.22
47574,12.95
47575,16.41
47578,26.39
47582,6.38
47583,27.11
47584,9.57
47586,28.86
47589,31.01
47590,12.7
47591,16.54
47595,21.78
47599,8.55
47600,19.43
47603,6.93
47604,10.35
47605,12.36
47606,21.0
47607,20.43
47610,10.96
47611,36.46
47612,16.4
47616,9.75
47619,18.04
47622,21.67
47623,7.55
47625,7.21
47628,3.88
47631,6.17
47632,34.2
47633,12.61
47634,17.49
47636,11.81
47643,23.72
47644,11.58
47646,20.07
47651,9.94
47655,29.6
47660,24.67
47663,19.39
47666,25.18
47667,36.37
47677,10.86
47681,8.98
47682,7.48
47683,18.7
47686,11.61
47690,17.04
47693,39.4
47694,26.74
47698,11.85
47700,9.09
47702,13.79
47703,23.04
47705,20.36
47706,12.72
47707,4.53
47709,7.29
47710,8.31
47711,30.19
47712,23.77
47715,5.95
47716,15.86
47720,21.1
47721,16.37
47722,23.89
47723,6.65
47724,12.02
47725,8.38
47727,11.97
47732,15.88
47733,8.7
47734,32.81
47735,17.38
47737,7.63
47738,12.81
47739,28.52
47740,10.81
47741,14.23
47742,15.77
47743,21.98
47745,6.87
47746,16.8
47747,8.56
47749,12.52
47751,10.6
47752,20.06
47756,10.82
47757,7.66
47758,21.14
47760,13.78
47763,22.39
47765,28.07
47766,12.66
47767,2.93
47768,17.88
47771,16.51
47775,29.71
47776,12.74
47778,33.96
47783,21.58
47784,6.25
47785,35.28
47786,10.78
47789,10.2
47794,3.36
47795,11.57
47796,28.17
47797,17.29
47798,6.24
47800,35.84
47801,5.15
47802,6.03
47806,17.54
47807,7.69
47809,10.15
47810,23.48
47816,15.38
47817,15.66
47818,11.63
47820,24.8
47821,12.03
47825,11.25
47826,11.48
47829,31.57
47831,11.38
47836,15.45
47837,14.63
47838,10.09
47840,13.46
47843,24.78
47844,17.72
47848,8.21
47849,35.33
47854,27.78
47855,10.08
47857,23.85
47861,12.98
47862,8.46
47863,14.93
47868,26.61
47870,20.7
47872,14.04
47873,4.82
47877,33.65
47879,31.55
47880,16.16
47882,16.53
47885,30.59
47886,16.41
47887,8.97
47889,22.92
47890,13.68
47892,9.94
47894,12.96
47895,23.42
47897,11.88
47899,18.46
47901,6.78
47902,9.41
47904,6.81
47908,27.45
47910,7.43
47912,39.42
47913,8.72
47916,17.3
47918,6.06
47919,10.99
47922,23.35
47932,24.86
47936,5.47
47940,14.57
47941,6.88
47942,8.32
47943,11.75
47944,32.0
47947,8.87
47949,8.64
47952,9.65
47954,34.39
47955,6.59
47956,3.99
47957,21.09
47966,25.77
47969,27.54
47972,13.65
47974,16.41
47975,7.54
47978,20.61
47981,7.75
47984,32.27
47985,32.03
47986,10.22
47991,14.27
47993,17.55
47996,12.78
48000,21.52
48001,18.76
48003,24.77
48004,23.48
48006,7.88
48007,8.86
48011,12.88
48013,22.09
48014,8.86
48015,11.24
48016,7.77
48019,30.22
48023,25.16
48024,7.64
48028,9.73
48029,13.31
48033,15.36
48037,7.95
48038,7.45
48041,14.54
48043,23.67
48044,6.74
48045,13.51
48047,16.61
48050,10.37
48051,11.14
48052,28.58
48055,2.14
48057,16.22
48060,16.95
48061,31.09
48064,18.95
48065,8.69
48071,26.68
48072,30.7
48073,15.61
48074,27.23
48076,4.64
48077,9.86
48078,16.41
48079,30.13
48080,16.23
48083,15.17
48084,33.39
48085,19.31
48087,14.76
48088,27.71
48091,22.03
48092,10.54
48095,7.54
48099,25.18
48100,7.83
48103,14.01
48112,16.75
48114,11.46
48115,13.2
48121,14.26
48126,8.64
48128,29.3
48129,21.82
48130,37.47
48131,17.82
48132,19.27
48133,5.86
48136,16.04
48139,12.66
48140,8.46
48144,5.77
48145,16.42
48147,14.72
48149,9.5
48151,9.58
48153,14.82
48154,9.97
48156,15.23
48157,11.72
48159,18.17
48164,10.01
48165,5.73
48173,23.78
48174,13.63
48175,12.16
48176,12.01
48181,21.47
48183,12.23
48190,11.7
48191,27.57
48193,22.07
48195,7.17
48196,25.31
48207,12.36
48208,35.24
48209,23.1
48212,24.68
48213,25.78
48215,6.59
48218,9.85
48219,13.04
48221,19.62
48223,16.0
48225,30.73
48227,31.69
48228,4.77
48229,9.56
48230,10.41
48234,32.63
48237,11.54
48241,33.6
48242,9.75
48246,3.18
48249,25.55
48251,20.96
48252,14.7
48257,36.77
48261,13.75
48262,12.33
48263,7.63
48264,3.57
48266,2.51
48267,25.94
48268,18.1
48274,19.06
48277,29.13
48279,9.52
48282,15.78
48286,3.01
48287,13.88
48288,7.7
48291,3.48
48292,6.58
48294,6.48
48297,8.88
48301,20.24
48303,8.21
48304,17.68
48309,13.02
48313,28.03
48314,16.54
48315,15.21
48317,6.67
48320,13.52
48321,6.51
48324,18.08
48328,17.65
48330,30.27
48331,7.96
48336,6.86
48338,10.16
48339,3.13
48340,20.49
48342,29.07
48343,17.57
48345,9.02
48346,24.66
48349,13.14
48355,16.0
48358,20.37
48361,14.44
48362,33.13
48363,25.78
48367,17.95
48369,22.68
48371,29.45
48372,15.86
48373,22.53
48374,23.58
48376,6.86
48386,22.06
48390,17.01
48392,8.35
48396,13.02
48397,30.39
48399,10.7
48401,7.09
48404,13.29
48406,11.0
48408,13.47
48409,14.09
48412,19.79
48414,8.73
48416,17.21
48419,31.55
48424,4.47
48425,32.22
48426,16.57
48427,31.44
48428,3.49
48431,18.34
48433,19.21
48436,20.1
48439,4.6
48440,23.53
48445,11.73
48446,19.42
48448,11.31
48449,8.86
48450,8.22
48453,23.68
48458,7.91
48459,24.22
48461,13.82
48462,18.36
48468,8.63
48470,10.55
48471,7.17
48472,8.79
48474,38.14
48478,21.97
48484,11.27
48488,7.8
48491,29.02
48492,11.86
48497,25.54
48501,12.18
48505,20.43
48506,15.18
48510,38.02
48513,5.88
48517,5.93
48521,12.36
48523,15.89
48527,11.86
48532,7.66
48533,8.44
48537,6.54
48541,16.08
48543,15.08
48547,11.12
48548,26.28
48549,17.1
48551,16.51
48554,21.43
48562,10.55
48568,4.0
48571,21.11
48573,3.51
48574,9.04
48576,24.45
48579,12.81
48580,4.15
48582,6.03
48586,8.1
48589,9.0
48592,6.81
48594,16.69
48598,13.53
48599,9.67
48600,2.83
48604,11.31
48606,8.79
48608,25.16
48610,8.82
48611,10.69
48616,32.15
48617,15.79
48624,13.04
48625,11.09
48627,13.39
48630,7.91
48635,11.51
48636,12.18
48638,18.17
48640,14.51
48641,22.49
48644,5.57
48645,8.29
48646,11.9
48647,19.13
48648,37.28
48649,16.05
48650,17.88
48651,12.87
48654,21.35
48655,12.63
48656,19.92
48658,6.3
48660,13.23
48661,6.93
48663,17.13
48664,22.62
48667,37.23
48669,16.52
48670,12.95
48671,15.78
48672,7.22
48673,20.61
48674,19.75
48677,30.93
48679,26.26
48680,0.35
48686,12.61
48688,20.38
48691,18.53
48693,18.69
48696,28.85
48697,12.61
48698,17.71
48702,14.99
48707,7.82
48708,9.88
48709,11.63
48717,8.86
48721,21.59
48722,19.78
48726,12.21
48727,12.96
48738,13.47
48740,20.88
48741,23.38
48742,9.03
48744,6.58
48745,14.99
48747,15.97
48749,14.5
48752,9.18
48754,17.66
48758,21.21
48761,10.48
48764,38.66
48767,11.54
48771,5.61
48773,19.78
48775,12.05
48778,17.69
48779,16.1
48788,22.57
48789,10.33
48792,10.61
48794,17.0
48795,1.14
48796,8.45
48799,10.82
48802,5.32
48803,13.68
48805,7.46
48806,23.64
48807,7.31
48812,16.21
48813,8.15
48817,20.36
48818,12.98
48821,3.75
48823,8.38
48824,4.64
48826,11.51
48828,8.25
48829,18.97
48831,11.69
48832,3.3
48835,8.55
48840,10.15
48842,16.81
48847,17.51
48848,19.01
48850,3.55
48852,15.08
48854,13.39
48855,3.6
48857,7.33
48858,37.77
48860,26.04
48861,19.83
48864,8.37
48867,19.92
48869,10.87
48870,10.38
48872,19.3
48873,9.78
48876,0.54
48877,14.72
48879,23.37
48883,17.57
48885,36.13
48887,26.21
48888,17.98
48889,8.37
48890,14.48
48891,1.93
48892,6.46
48895,9.06
48899,7.34
48901,28.07
48902,12.45
48903,13.6
48905,26.89
48906,30.61
48908,25.07
48909,9.29
48910,30.08
48911,18.85
48913,17.38
48916,19.8
48920,30.16
48922,18.47
48924,10.1
48926,25.26
48930,8.76
48934,7.97
48939,6.75
48940,18.59
48942,8.14
48944,7.28
48947,6.38
48951,24.99
48955,18.57
48956,22.72
48958,16.0
48960,24.03
48961,6.16
48962,12.44
48965,24.64
48968,13.21
48970,12.59
48974,31.85
48975,10.81
48978,10.13
48979,14.77
48980,31.27
48984,18.43
48985,13.18
48987,8.78
48989,29.59
48990,22.19
48991,22.37
48992,30.48
48997,15.14
49000,10.79
49006,8.43
49011,35.95
49012,9.64
49015,12.38
49020,13.63
49022,31.51
49027,13.1
49029,20.36
49030,11.97
49031,15.09
49032,7.23
49034,12.36
49037,14.73
49039,7.66
49040,11.17
49044,9.38
49046,14.14
49049,5.28
49050,15.82
49052,10.88
49053,15.51
49055,7.54
49057,8.09
49059,10.59
49061,17.57
49062,17.38
49064,15.57
49065,22.43
49068,12.3
49070,15.69
49075,8.86
49076,13.08
49077,31.91
49078,13.86
49079,30.0
49080,11.09
49081,28.21
49083,9.56
49084,16.16
49086,17.75
49087,28.03
49089,4.37
49090,3.14
49091,6.72
49092,7.56
49094,12.08
49095,28.36
49096,13.51
49103,30.37
49104,31.66
49109,5.65
49111,16.96
49112,21.92
49118,14.58
49122,21.22
49124,30.61
49128,17.14
49134,17.84
49135,33.72
49137,9.53
49138,13.85
49140,22.2
49141,16.43
49142,12.18
49143,6.79
49144,14.51
49147,8.67
49149,15.71
49151,5.17
49153,12.12
49156,8.54
49157,6.67
49158,21.88
49159,15.59
49165,6.31
49166,30.42
49168,17.24
49173,6.75
49176,18.27
49177,12.33
49179,1.92
49180,22.38
49187,12.38
49189,35.05
49191,7.25
49193,10.82
49194,15.35
49195,9.77
49196,10.73
49198,13.43
49199,39.86
49200,15.04
49201,13.76
49203,10.05
49204,6.83
49205,18.96
49211,34.52
49213,14.66
49214,15.66
49219,4.16
49223,7.28
49226,29.87
49234,22.77
49236,33.78
49238,8.37
49239,13.6
49243,11.48
49244,17.08
49250,4.02
49251,37.98
49253,10.09
49257,28.28
49259,23.57
49261,14.11
49263,13.61
49264,32.18
49265,7.57
49266,9.02
49268,15.03
49269,31.27
49270,22.32
49274,21.57
49276,2.44
49277,24.19
49280,6.95
49283,28.53
49284,14.48
49285,11.95
49287,30.41
49292,19.3
49294,8.67
49296,14.79
49297,21.79
49300,20.81
49301,15.0
49304,9.27
49305,11.12
49308,11.82
49310,4.17
49312,17.11
49313,7.48
49314,14.44
49315,12.82
49316,39.69
49324,16.59
49327,29.6
49329,19.63
49330,6.11
49332,18.74
49333,8.89
49336,23.59
49340,9.56
49341,10.55
49343,7.31
49344,6.93
49346,11.61
49347,22.39
49348,32.51
49350,21.1
49351,26.32
49356,26.77
49362,20.48
49363,19.43
49365,19.71
49372,12.61
49373,21.77
49379,23.3
49380,10.06
49386,11.23
49388,11.52
49390,17.43
49392,17.04
49393,23.07
49398,16.4
49400,23.94
49401,9.54
49402,28.59
49403,3.53
49404,22.23
49406,23.45
49410,7.37
49412,31.08
49413,16.66
49415,34.98
49418,16.85
49423,18.61
49424,16.24
49428,5.45
49430,12.99
49431,16.03
49432,9.25
49434,6.78
49438,15.57
49441,34.92
49443,12.67
49444,33.4
49448,32.28
49452,21.58
49453,19.64
49454,14.63
49457,15.78
49460,21.74
49462,4.03
49463,20.41
49465,39.81
49467,18.39
49472,11.44
49473,18.04
49475,9.81
49476,9.84
49479,11.82
49482,13.4
49485,28.78
49491,26.22
49498,12.63
49504,4.11
49506,25.03
49509,21.36
49514,32.48
49515,10.82
49517,5.93
49518,17.3
49519,6.45
49522,10.32
49529,5.17
49530,20.17
49531,16.07
49533,15.0
49535,22.79
49537,9.34
49538,12.55
49541,12.77
49542,9.59
49543,31.29
49549,39.55
49550,5.67
49553,23.32
49555,10.36
49558,12.99
49561,8.75
49563,11.09
49565,17.82
49566,20.81
49572,20.5
49573,24.88
49577,16.15
49579,11.46
49581,4.06
49583,20.36
49584,13.54
49586,19.39
49589,6.0
49595,32.72
49598,10.94
49601,15.78
49607,11.66
49608,19.68
49609,22.42
49610,6.79
49613,11.31
49615,14.72
49616,14.35
49619,32.32
49620,12.01
49623,5.01
49626,20.4
49627,19.66
49631,11.91
49636,9.99
49637,23.48
49638,6.25
49640,20.34
49645,24.95
49646,30.98
49647,17.98
49648,8.04
49650,19.78
49653,25.33
49654,28.42
49657,11.62
49658,10.61
49659,11.77
49660,4.77
49661,6.48
49664,26.78
49668,20.01
49669,11.69
49672,5.09
49675,20.66
49676,21.29
49677,8.95
49682,4.98
49684,14.25
49686,5.54
49689,16.54
49691,32.77
49692,7.08
49697,5.82
49698,22.21
49699,7.58
49701,33.57
49703,7.06
49704,17.83
49705,10.76
49708,12.35
49710,9.11
49712,8.78
49713,32.69
49715,36.95
49716,6.69
49719,28.78
49723,8.5
49724,28.68
49726,26.57
49727,7.73
49728,18.3
49729,32.38
49730,9.04
49733,7.05
49734,12.49
49735,10.91
49738,11.68
49740,18.39
49742,12.61
49743,13.44
49745,27.14
49746,10.49
49747,6.81
49753,18.74
49754,10.78
49755,4.51
49757,5.55
49759,10.95
49761,16.79
49762,23.43
49763,8.99
49766,12.89
49777,18.55
49778,21.56
49779,25.78
49781,20.99
49783,20.69
49786,21.36
49787,8.01
49790,26.88
49793,15.51
49798,5.78
49799,9.26
49801,12.22
49802,9.73
49803,6.15
49805,35.91
49806,16.65
49807,18.66
49810,8.58
49814,11.57
49819,18.07
49822,25.88
49825,5.83
49828,10.65
49833,15.29
49841,29.56
49842,23.78
49843,23.39
49847,30.28
49850,27.78
49852,12.52
49853,29.94
49855,23.05
49856,29.19
49860,23.55
49861,5.39
49867,16.16
49868,20.78
49869,18.51
49870,12.19
49874,12.87
49875,3.59
49876,34.85
49877,9.63
49880,5.55
49881,14.12
49882,9.57
49883,14.34
49884,22.07
49885,17.8
49887,22.57
49889,17.64
49891,10.93
49892,14.23
49895,6.43
49897,11.38
49899,16.4
49902,17.8
49904,15.22
49906,10.61
49912,13.01
49914,18.11
49916,15.63
49923,8.77
49925,21.03
49927,16.98
49928,19.01
49929,9.27
49930,8.48
49935,10.5
49938,8.29
49941,12.14
49944,6.35
49948,8.18
49949,10.65
49950,3.08
49954,10.13
49955,6.04
49956,7.23
49957,26.65
49960,23.77
49961,8.18
49962,7.99
49964,18.79
49965,10.96
49968,26.89
49974,32.12
49976,14.37
49977,14.38
49978,31.59
49979,11.66
49981,14.63
49982,32.09
49985,7.16
49987,11.15
49990,15.22
49996,38.88
49997,5.77
49998,29.47
49999,6.44
50000,1.98
50004,12.64
50006,11.27
50008,1.5
50010,12.65
50011,8.59
50012,6.78
50014,11.86
50015,28.96
50016,6.29
50021,16.47
50022,14.22
50025,16.82
50030,10.41
50035,15.44
50036,28.18
50037,39.99
50038,9.61
50041,10.27
50042,16.88
50043,26.57
50044,5.83
50049,16.62
50051,13.12
50052,20.45
50059,9.27
50060,27.22
50061,22.13
50062,22.68
50064,22.29
50065,10.86
50066,15.08
50067,6.89
50072,7.23
50073,29.75
50076,11.32
50080,4.22
50081,9.61
50083,10.05
50084,8.95
50085,10.46
50089,18.38
50090,19.51
50091,20.59
50092,5.93
50093,16.64
50100,28.6
50104,10.42
50105,34.42
50106,11.92
50107,17.77
50108,13.49
50109,17.98
50110,37.74
50115,12.0
50116,15.0
50122,29.33
50123,26.21
50125,9.1
50126,12.28
50127,14.05
50130,27.95
50133,15.92
50134,7.75
50136,6.53
50137,8.84
50138,13.7
50139,5.58
50140,8.32
50144,22.59
50145,6.35
50146,5.48
50147,15.89
50149,13.36
50150,14.17
50156,26.62
50158,22.13
50160,13.96
50161,19.82
50163,26.12
50168,19.74
50172,8.95
50173,12.64
50176,22.36
50177,8.11
50180,11.49
50183,6.76
50185,10.03
50186,5.77
50187,21.42
50188,11.17
50190,11.37
50193,18.36
50197,24.21
50200,13.09
50201,6.17
50203,9.75
50204,11.54
50205,24.95
50207,22.04
50210,27.26
50214,21.68
50216,17.21
50217,11.69
50220,8.09
50222,5.48
50224,13.38
50225,14.97
50228,13.99
50230,21.52
50236,5.06
50237,11.41
50238,28.55
50241,17.92
50242,14.14
50243,14.75
50245,17.7
50247,7.15
50248,6.32
50249,6.64
50250,9.55
50256,7.19
50257,5.19
50261,16.39
50263,3.97
50265,24.0
50266,11.95
50268,32.62
50269,20.34
50272,24.89
50273,14.31
50275,4.63
50276,14.89
50277,14.0
50278,14.78
50279,13.15
50281,12.86
50283,16.12
50284,12.12
50286,14.41
50289,11.79
50290,11.19
50295,22.77
50297,22.09
50304,11.95
50306,25.55
50308,33.53
50310,4.23
50312,24.51
50313,35.43
50318,21.93
50325,17.87
50326,12.28
50328,7.77
50330,3.76
50331,17.78
50332,16.94
50334,4.86
50342,31.57
50343,25.68
50344,8.2
50349,36.62
50351,22.09
50353,11.86
50356,23.85
50357,9.78
50362,13.9
50369,14.33
50370,12.39
50371,15.86
50374,6.11
50375,12.81
50378,24.78
50379,15.47
50380,11.67
50381,20.91
50385,8.35
50386,10.87
50387,27.22
50391,9.98
50393,19.35
50396,2.32
50400,11.14
50401,21.98
50402,5.51
50403,12.56
50404,8.73
50407,37.02
50408,10.85
50410,25.57
50412,11.02
50414,21.43
50415,10.41
50416,7.56
50419,19.91
50421,12.54
50423,9.97
50426,34.59
50435,9.41
50436,24.95
50439,6.55
50440,18.07
50448,19.51
50449,32.85
50450,11.75
50453,7.81
50455,13.8
50456,17.57
50457,11.83
50458,6.65
50461,15.85
50462,27.27
50465,5.66
50466,6.8
50472,19.59
50480,31.83
50483,8.79
50488,8.97
50489,9.78
50491,27.31
50494,9.81
50495,8.75
50496,5.27
50500,6.25
50503,8.61
50507,12.86
50509,7.59
50512,9.83
50513,30.12
50514,21.39
50523,21.59
50524,15.22
50525,28.49
50527,7.78
50528,5.62
50530,36.65
50531,6.17
50532,30.24
50535,28.9
50536,19.12
50537,6.95
50541,8.47
50547,28.45
50548,23.45
50549,10.65
50551,13.97
50554,16.93
